Crux Program has no type errors.
ast.DeclarationList(3)
  ast.FunctionDefinition(3)[Symbol(main:func(TypeList()):void), []]
          bool: ast.OpExpr(24)[LOGIC_AND]
            bool: ast.LiteralBool(24)[TRUE]
            bool: ast.LiteralBool(24)[TRUE]
          bool: ast.LiteralBool(24)[TRUE]
      void: ast.Call(25)[Symbol(println)]
      void: ast.Call(26)[Symbol(printBool)]
        bool: ast.OpExpr(26)[LOGIC_OR]
          bool: ast.LiteralBool(26)[FALSE]
          bool: ast.OpExpr(26)[LOGIC_AND]
            bool: ast.LiteralBool(26)[FALSE]
            bool: ast.LiteralBool(26)[FALSE]
      void: ast.Call(27)[Symbol(println)]
      void: ast.Call(28)[Symbol(printBool)]
        bool: ast.OpExpr(28)[LOGIC_OR]
          bool: ast.LiteralBool(28)[FALSE]
          bool: ast.OpExpr(28)[LOGIC_AND]
            bool: ast.LiteralBool(28)[FALSE]
            bool: ast.LiteralBool(28)[TRUE]
      void: ast.Call(29)[Symbol(println)]
      void: ast.Call(30)[Symbol(printBool)]
        bool: ast.OpExpr(30)[LOGIC_OR]
          bool: ast.LiteralBool(30)[FALSE]
          bool: ast.OpExpr(30)[LOGIC_AND]
            bool: ast.LiteralBool(30)[TRUE]
            bool: ast.LiteralBool(30)[FALSE]
      void: ast.Call(31)[Symbol(println)]
      void: ast.Call(32)[Symbol(printBool)]
        bool: ast.OpExpr(32)[LOGIC_OR]
          bool: ast.LiteralBool(32)[FALSE]
          bool: ast.OpExpr(32)[LOGIC_AND]
            bool: ast.LiteralBool(32)[TRUE]
            bool: ast.LiteralBool(32)[TRUE]
      void: ast.Call(33)[Symbol(println)]
      void: ast.Call(34)[Symbol(printBool)]
        bool: ast.OpExpr(34)[LOGIC_OR]
          bool: ast.LiteralBool(34)[TRUE]
          bool: ast.OpExpr(34)[LOGIC_AND]
            bool: ast.LiteralBool(34)[FALSE]
            bool: ast.LiteralBool(34)[FALSE]
      void: ast.Call(35)[Symbol(println)]
      void: ast.Call(36)[Symbol(printBool)]
        bool: ast.OpExpr(36)[LOGIC_OR]
          bool: ast.LiteralBool(36)[TRUE]
          bool: ast.OpExpr(36)[LOGIC_AND]
            bool: ast.LiteralBool(36)[FALSE]
            bool: ast.LiteralBool(36)[TRUE]
      void: ast.Call(37)[Symbol(println)]
      void: ast.Call(38)[Symbol(printBool)]
        bool: ast.OpExpr(38)[LOGIC_OR]
          bool: ast.LiteralBool(38)[TRUE]
          bool: ast.OpExpr(38)[LOGIC_AND]
            bool: ast.LiteralBool(38)[TRUE]
            bool: ast.LiteralBool(38)[FALSE]
      void: ast.Call(39)[Symbol(println)]
      void: ast.Call(40)[Symbol(printBool)]
        bool: ast.OpExpr(40)[LOGIC_OR]
          bool: ast.LiteralBool(40)[TRUE]
          bool: ast.OpExpr(40)[LOGIC_AND]
            bool: ast.LiteralBool(40)[TRUE]
            bool: ast.LiteralBool(40)[TRUE]
      void: ast.Call(41)[Symbol(println)]
